bid_id,price,quantity
2022-08-23 20:45:00,38.9708,8.128
2022-08-23 20:50:00,50.113,6.675
2022-08-23 20:55:00,62.4814,7.502
2022-08-23 21:00:00,52.9055,9.352
2022-08-23 21:05:00,54.525,8.769
2022-08-23 21:10:00,47.5065,5.464
2022-08-23 21:15:00,36.7527,6.912
2022-08-23 21:20:00,47.1022,8.18
2022-08-23 21:25:00,64.4213,7.539
2022-08-23 21:30:00,30.2054,8.077
2022-08-23 21:35:00,55.4297,7.888999999999999
2022-08-23 21:40:00,40.9937,6.835
2022-08-23 21:45:00,47.533,6.766
2022-08-23 21:50:00,42.1809,11.238
2022-08-23 21:55:00,74.7407,7.023
2022-08-23 22:00:00,67.5934,7.086
2022-08-23 22:05:00,62.1263,7.316
2022-08-23 22:10:00,61.3386,6.0920000000000005
2022-08-23 22:15:00,46.3488,7.616
2022-08-23 22:20:00,57.1852,7.822
2022-08-23 22:25:00,59.0101,8.178
2022-08-23 22:30:00,50.525,7.832
2022-08-23 22:35:00,48.1156,8.852
2022-08-23 22:40:00,46.0158,6.3580000000000005
2022-08-23 22:45:00,42.7675,6.2509999999999994
2022-08-23 22:50:00,63.511,5.822
2022-08-23 22:55:00,46.5594,5.351
2022-08-23 23:00:00,62.186,7.957
2022-08-23 23:05:00,54.4346,6.976
2022-08-23 23:10:00,48.9708,9.661
2022-08-23 23:15:00,50.4822,8.234
2022-08-23 23:20:00,49.8771,7.396
2022-08-23 23:25:00,41.9893,9.882
2022-08-23 23:30:00,42.0206,6.9190000000000005
2022-08-23 23:35:00,37.0685,8.108
2022-08-23 23:40:00,28.2673,7.739
2022-08-23 23:45:00,43.3672,8.652999999999999
2022-08-23 23:50:00,54.1535,8.421
2022-08-23 23:55:00,49.0428,8.677
2022-08-24 00:00:00,45.8649,7.638
2022-08-24 00:05:00,50.8539,6.8100000000000005
2022-08-24 00:10:00,46.0598,8.565999999999999
2022-08-24 00:15:00,49.8545,5.474
2022-08-24 00:20:00,52.6712,6.9990000000000006
2022-08-24 00:25:00,49.614,8.042
2022-08-24 00:30:00,35.0634,6.461
2022-08-24 00:35:00,52.7678,6.852
2022-08-24 00:40:00,57.4538,9.393
2022-08-24 00:45:00,35.3782,8.946
2022-08-24 00:50:00,52.356,7.07
2022-08-24 00:55:00,39.8816,6.292
2022-08-24 01:00:00,58.0863,6.058
2022-08-24 01:05:00,42.5092,8.631
2022-08-24 01:10:00,43.2316,8.133
2022-08-24 01:15:00,39.4305,6.423
2022-08-24 01:20:00,66.2544,8.575
2022-08-24 01:25:00,52.8411,6.708
2022-08-24 01:30:00,49.9729,7.539
2022-08-24 01:35:00,53.9134,6.515000000000001
2022-08-24 01:40:00,36.7147,6.508
2022-08-24 01:45:00,27.9701,9.402000000000001
2022-08-24 01:50:00,37.4522,10.017
2022-08-24 01:55:00,51.6883,8.04
2022-08-24 02:00:00,50.5891,7.261
2022-08-24 02:05:00,40.6306,8.971
2022-08-24 02:10:00,58.6391,8.488
2022-08-24 02:15:00,38.1096,7.995
2022-08-24 02:20:00,56.2171,8.503
2022-08-24 02:25:00,49.5973,9.203
2022-08-24 02:30:00,48.2164,5.808
2022-08-24 02:35:00,47.782,5.621
2022-08-24 02:40:00,48.5937,8.55
2022-08-24 02:45:00,40.2542,9.436
2022-08-24 02:50:00,52.8302,6.902
2022-08-24 02:55:00,31.6252,8.484
2022-08-24 03:00:00,51.1714,6.377
2022-08-24 03:05:00,45.5862,7.568
2022-08-24 03:10:00,47.9663,6.09
2022-08-24 03:15:00,40.2446,9.15
2022-08-24 03:20:00,51.784,8.318999999999999
2022-08-24 03:25:00,53.3745,8.762
2022-08-24 03:30:00,54.061,8.588000000000001
2022-08-24 03:35:00,40.7504,8.181000000000001
2022-08-24 03:40:00,44.8897,5.309
2022-08-24 03:45:00,49.5578,6.577
2022-08-24 03:50:00,46.5816,6.8420000000000005
2022-08-24 03:55:00,43.2178,5.981
2022-08-24 04:00:00,36.3029,6.502
2022-08-24 04:05:00,32.4508,6.3420000000000005
2022-08-24 04:10:00,49.5619,8.953
2022-08-24 04:15:00,34.651,10.309999999999999
2022-08-24 04:20:00,54.4377,10.038
2022-08-24 04:25:00,39.4009,7.01
2022-08-24 04:30:00,62.4653,8.079
2022-08-24 04:35:00,38.1841,8.506
2022-08-24 04:40:00,47.3236,6.71
2022-08-24 04:45:00,71.4581,5.514
2022-08-24 04:50:00,41.2247,9.259
2022-08-24 04:55:00,52.4769,8.668
2022-08-24 05:00:00,43.273,8.527000000000001
2022-08-24 05:05:00,45.5798,8.472999999999999
2022-08-24 05:10:00,41.6417,6.702999999999999
2022-08-24 05:15:00,42.4066,8.896
2022-08-24 05:20:00,36.7759,5.295
2022-08-24 05:25:00,46.6957,8.228
2022-08-24 05:30:00,61.3297,8.227
2022-08-24 05:35:00,39.9093,8.73
2022-08-24 05:40:00,56.4624,6.7330000000000005
2022-08-24 05:45:00,28.5268,7.193
2022-08-24 05:50:00,50.0676,9.045
2022-08-24 05:55:00,38.983,9.843
2022-08-24 06:00:00,51.7187,7.939
2022-08-24 06:05:00,39.603,6.916
2022-08-24 06:10:00,41.4953,8.487
2022-08-24 06:15:00,39.6282,5.0969999999999995
2022-08-24 06:20:00,37.6637,7.479
2022-08-24 06:25:00,47.5891,7.140000000000001
2022-08-24 06:30:00,39.7779,9.019
2022-08-24 06:35:00,44.4306,8.521
2022-08-24 06:40:00,48.4253,6.909
2022-08-24 06:45:00,61.4866,7.774
2022-08-24 06:50:00,37.1314,6.295999999999999
2022-08-24 06:55:00,38.8781,5.564
2022-08-24 07:00:00,46.9326,8.735
2022-08-24 07:05:00,46.4192,8.679
2022-08-24 07:10:00,67.6756,8.242
2022-08-24 07:15:00,52.5392,8.886
2022-08-24 07:20:00,46.2742,8.196
2022-08-24 07:25:00,41.0244,7.241
2022-08-24 07:30:00,56.826,8.562000000000001
2022-08-24 07:35:00,53.174,6.726
2022-08-24 07:40:00,46.0941,5.54
2022-08-24 07:45:00,47.8138,7.207
2022-08-24 07:50:00,49.9428,6.256
2022-08-24 07:55:00,49.5455,9.448
2022-08-24 08:00:00,47.3985,7.728
2022-08-24 08:05:00,45.1955,7.156000000000001
2022-08-24 08:10:00,35.9738,7.325
2022-08-24 08:15:00,50.6752,11.678
2022-08-24 08:20:00,65.1719,5.801
2022-08-24 08:25:00,38.2816,8.071
2022-08-24 08:30:00,50.4471,8.546
2022-08-24 08:35:00,43.5991,8.303
2022-08-24 08:40:00,43.0824,6.471
2022-08-24 08:45:00,32.5101,9.57
2022-08-24 08:50:00,40.1008,9.911999999999999
2022-08-24 08:55:00,50.7161,8.117
2022-08-24 09:00:00,62.7044,10.609
2022-08-24 09:05:00,60.198,6.587
2022-08-24 09:10:00,59.4331,8.027999999999999
2022-08-24 09:15:00,52.2223,10.844999999999999
2022-08-24 09:20:00,39.1418,7.92
2022-08-24 09:25:00,53.096,10.118
2022-08-24 09:30:00,57.6746,6.0009999999999994
2022-08-24 09:35:00,52.422,8.764
2022-08-24 09:40:00,54.5695,7.904
2022-08-24 09:45:00,55.7989,6.568
2022-08-24 09:50:00,57.7321,6.587
2022-08-24 09:55:00,34.5653,6.4030000000000005
2022-08-24 10:00:00,48.0215,7.045
2022-08-24 10:05:00,54.2433,7.773
2022-08-24 10:10:00,52.2069,8.283000000000001
2022-08-24 10:15:00,58.2703,6.786
2022-08-24 10:20:00,44.9813,7.138999999999999
2022-08-24 10:25:00,57.0097,5.88
2022-08-24 10:30:00,49.1993,8.870000000000001
2022-08-24 10:35:00,66.2978,8.058
2022-08-24 10:40:00,38.2802,8.379999999999999
2022-08-24 10:45:00,45.5168,9.870000000000001
2022-08-24 10:50:00,60.6244,6.692
2022-08-24 10:55:00,68.3779,8.737
2022-08-24 11:00:00,42.8455,6.819
2022-08-24 11:05:00,29.0428,7.91
2022-08-24 11:10:00,60.4948,8.917
2022-08-24 11:15:00,39.4243,6.2989999999999995
2022-08-24 11:20:00,46.1612,7.252
2022-08-24 11:25:00,49.06,8.530999999999999
2022-08-24 11:30:00,53.0203,9.059000000000001
2022-08-24 11:35:00,63.6006,5.314
2022-08-24 11:40:00,48.0327,8.735
2022-08-24 11:45:00,56.5268,7.849
2022-08-24 11:50:00,51.4261,7.051
2022-08-24 11:55:00,41.6174,9.452
